2018-01-20 23:25:03 INFO  RequestBuilder:86 - message
2018-01-21 09:22:42 INFO  RequestBuilder:52 - Hmaced Request : 35f86811d5555db36ee65b9d855ecbd2d862882dc9d0c37560ea8145243b5885*!9865928748APIM;Y;41781320402139635621401969632506560255;001;463795;123457;4.0;161100350300067;125678073377133690156592727555810090353
2018-01-21 09:22:42 INFO  RequestBuilder:81 - ******************************END********************************

2018-01-21 09:22:42 INFO  RequestBuilder:28 - ******************************START******************************
2018-01-21 09:22:42 INFO  RequestBuilder:29 - Request : Cancel MMID Single
2018-01-21 09:22:42 INFO  RequestBuilder:52 - Hmaced Request : 9f4e3a297e282f68efc86aba8a41aba80449f1c7ce2bdd95eb096232cdbf47de*!9865928748APRC;Y;41781320402139635621401969632506560255;161100350300067;463795;123457;4.0;161100350300067;143305123437085741131874985053055266907
2018-01-21 09:22:42 INFO  RequestBuilder:81 - ******************************END********************************

2018-01-21 09:22:42 INFO  RequestBuilder:28 - ******************************START******************************
2018-01-21 09:22:42 INFO  RequestBuilder:29 - Request : Cheque Status
2018-01-21 09:22:42 INFO  RequestBuilder:52 - Hmaced Request : 7c561d6b2056ca311167a06e6347b5896e8426f5886edfb06b8885c51b724d72*!9865928748APLW;Y;41781320402139635621401969632506560255;1234567;463795;123457;4.0;161100350300067;154085111969800691154667004587676087163
2018-01-21 09:22:42 INFO  RequestBuilder:81 - ******************************END********************************

2018-01-21 09:22:42 INFO  RequestBuilder:28 - ******************************START******************************
2018-01-21 09:22:42 INFO  RequestBuilder:29 - Request : Email ID Fetch
2018-01-21 09:22:42 INFO  RequestBuilder:52 - Hmaced Request : 7327fe8a1953b38f819aed81d75c0f5f7ed07c3bd3b2df9682b8823f50a55efb*!9865928748APZ6;Y;41781320402139635621401969632506560255;463795;123457;4.0;161100350300067;116675117911666238024164094863882001676
2018-01-21 09:22:42 INFO  RequestBuilder:81 - ******************************END********************************

2018-01-21 09:22:42 INFO  RequestBuilder:28 - ******************************START******************************
2018-01-21 09:22:42 INFO  RequestBuilder:29 - Request : Update Email ID
2018-01-21 09:22:42 INFO  RequestBuilder:52 - Hmaced Request : 4016d42da0babd80bf5432416a4148270d136a5c28e38e7b168755a1c838f572*!9865928748APZ3;Y;41781320402139635621401969632506560255;aboutsatham@gmail.com;463795;123457;4.0;161100350300067;17763230916614981597985096930337050438
2018-01-21 09:22:42 INFO  RequestBuilder:81 - ******************************END********************************

2018-01-21 09:22:42 INFO  RequestBuilder:28 - ******************************START******************************
2018-01-21 09:22:42 INFO  RequestBuilder:29 - Request : Generate MMID
2018-01-21 09:22:42 INFO  RequestBuilder:52 - Hmaced Request : d53a52831be84570f0102d7b97c7349b83118250bd374b60aab41c8d9c9c07ce*!9865928748APIM;Y;41781320402139635621401969632506560255;001;463795;123457;4.0;161100350300067;92035283946732269330645772479007090347
2018-01-21 09:22:42 INFO  RequestBuilder:81 - ******************************END********************************

2018-01-21 09:22:42 INFO  RequestBuilder:28 - ******************************START******************************
2018-01-21 09:22:42 INFO  RequestBuilder:29 - Request : IMPS P2A Add Beneficiary
2018-01-21 09:22:42 INFO  RequestBuilder:52 - Hmaced Request : e5ec1c9fb0a8e39d8ab32083904458ec40408ae2ec46b5114d2e24f5241c5ba7*!9865928748APK2;Y;41781320402139635621401969632506560255;24140566612121;SA;HDFC0000001;test;463795;123457;4.0;161100350300067;20508807849359500122941037182504596653
2018-01-21 09:22:42 INFO  RequestBuilder:81 - ******************************END********************************

2018-01-21 09:22:42 INFO  RequestBuilder:28 - ******************************START******************************
2018-01-21 09:22:42 INFO  RequestBuilder:29 - Request : IMPS P2A Add Beneficiary confirmation
2018-01-21 09:22:42 INFO  RequestBuilder:52 - Hmaced Request : d09db811437f8d5f23c11777f1f87aabb06d6908930fee07d482c3710286e3b3*!9865928748APK3;Y;41781320402139635621401969632506560255;9240123;9790954696;Appu;463795;123457;4.0;161100350300067;117930254823284511316573892864877540225
2018-01-21 09:22:42 INFO  RequestBuilder:81 - ******************************END********************************

2018-01-21 09:22:42 INFO  RequestBuilder:28 - ******************************START******************************
2018-01-21 09:22:42 INFO  RequestBuilder:29 - Request : IMPS P2A Beneficiary Payment Confirmation
2018-01-21 09:22:42 INFO  RequestBuilder:52 - Hmaced Request : aea76df68380650b4193d074da7a43a7ac34fe9fd6dd5dc7bf050547d1763437*!9865928748APK5;Y;41781320402139635621401969632506560255;test;200;test;463795;123457;4.0;161100350300067;9572724670209324898716890147146870515
2018-01-21 09:22:42 INFO  RequestBuilder:81 - ******************************END********************************

2018-01-21 09:22:42 INFO  RequestBuilder:28 - ******************************START******************************
2018-01-21 09:22:42 INFO  RequestBuilder:29 - Request : IMPS P2A Beneficiary Payment List enquiry
2018-01-21 09:22:42 INFO  RequestBuilder:52 - Hmaced Request : 0c90c57190cb392c74153b34836d166227a3542f5fa26effb2bc593129ca597b*!9865928748APK4;Y;41781320402139635621401969632506560255;;1;463795;123457;4.0;161100350300067;192355022843188802392938551964829520946
2018-01-21 09:22:42 INFO  RequestBuilder:81 - ******************************END********************************

2018-01-21 09:22:42 INFO  RequestBuilder:28 - ******************************START******************************
2018-01-21 09:22:42 INFO  RequestBuilder:29 - Request : IMPS P2A Beneficiary Search List enquiry
2018-01-21 09:22:42 INFO  RequestBuilder:52 - Hmaced Request : b5073f98bd18700ea7756b910000c008e79e922d07a20da2ab08186a4941a3c2*!9865928748APD9;Y;41781320402139635621401969632506560255;;001;463795;123457;4.0;161100350300067;3915167039997368566965104190316167244
2018-01-21 09:22:42 INFO  RequestBuilder:81 - ******************************END********************************

2018-01-21 09:22:42 INFO  RequestBuilder:28 - ******************************START******************************
2018-01-21 09:22:42 INFO  RequestBuilder:29 - Request : IMPS P2A Delete Beneficiary Confirmation
2018-01-21 09:22:42 INFO  RequestBuilder:52 - Hmaced Request : ea42301ed830708be80d603a80b2621633dbd8c650f10a58a882cc4ac4fb1242*!9865928748AP5L;Y;41781320402139635621401969632506560255;test;001;463795;123457;4.0;161100350300067;30708348562665981920192391722604237214
2018-01-21 09:22:42 INFO  RequestBuilder:81 - ******************************END********************************

2018-01-21 09:22:42 INFO  RequestBuilder:28 - ******************************START******************************
2018-01-21 09:22:42 INFO  RequestBuilder:29 - Request : IMPS P2A Delete Beneficiary List enquiry
2018-01-21 09:22:42 INFO  RequestBuilder:52 - Hmaced Request : d9615ae444c19c88f416e61c268e4d7e55523ccc9d2ebc8d977af33d7cabc8e9*!9865928748AP5L;Y;41781320402139635621401969632506560255;;001;463795;123457;4.0;161100350300067;168468335629475667317747757799594203392
2018-01-21 09:22:42 INFO  RequestBuilder:81 - ******************************END********************************

2018-01-21 09:22:42 INFO  RequestBuilder:28 - ******************************START******************************
2018-01-21 09:22:42 INFO  RequestBuilder:29 - Request : IMPS P2A Instant
2018-01-21 09:22:42 INFO  RequestBuilder:52 - Hmaced Request : 8225e76080079f060c94396ae79edaf6fa30e37444ac0719b92e4f16df7061f1*!9865928748APK1;Y;41781320402139635621401969632506560255;24140566612121;SA;HDFC0000001;200;test;463795;123457;4.0;161100350300067;147485442842020577157666725522803421217
2018-01-21 09:22:42 INFO  RequestBuilder:81 - ******************************END********************************

2018-01-21 09:22:42 INFO  RequestBuilder:28 - ******************************START******************************
2018-01-21 09:22:42 INFO  RequestBuilder:29 - Request : IMPS P2P Add Beneficiary
2018-01-21 09:22:42 INFO  RequestBuilder:52 - Hmaced Request : 5eb008ebf45cdd6025ffa6c31f9c027b3fba16200184fd1899e3b659eeb439d5*!9865928748APW1;Y;41781320402139635621401969632506560255;9240123;9790954696;Appu;463795;123457;4.0;161100350300067;51816092537776005802728224973419323307
2018-01-21 09:22:42 INFO  RequestBuilder:81 - ******************************END********************************

2018-01-21 09:22:42 INFO  RequestBuilder:28 - ******************************START******************************
2018-01-21 09:22:42 INFO  RequestBuilder:29 - Request : IMPS P2P Add Beneficiary confirmation
2018-01-21 09:22:42 INFO  RequestBuilder:52 - Hmaced Request : acab61987385dfb85abfc367aa2805765f194c64907ac6cfc4d2c763244dc291*!9865928748APW2;Y;41781320402139635621401969632506560255;9240123;9790954696;Appu;463795;123457;4.0;161100350300067;132056005371781080050448541166183591012
2018-01-21 09:22:42 INFO  RequestBuilder:81 - ******************************END********************************

2018-01-21 09:22:42 INFO  RequestBuilder:28 - ******************************START******************************
2018-01-21 09:22:42 INFO  RequestBuilder:29 - Request : IMPS P2P Beneficiary Payment Confirmation
2018-01-21 09:22:42 INFO  RequestBuilder:52 - Hmaced Request : e1de2e67849574adf3c1bfe7c3093e11fa6de2607f5e639ce2dc2ca1a4a56437*!9865928748APW4;Y;41781320402139635621401969632506560255;200;test;test;463795;123457;4.0;161100350300067;99691333786241329059766838009764339221
2018-01-21 09:22:42 INFO  RequestBuilder:81 - ******************************END********************************

2018-01-21 09:22:42 INFO  RequestBuilder:28 - ******************************START******************************
2018-01-21 09:22:42 INFO  RequestBuilder:29 - Request : IMPS P2P Beneficiary Payment List enquiry
2018-01-21 09:22:42 INFO  RequestBuilder:52 - Hmaced Request : 811424fc7e6a24e90ff2a594f9ce02ff6c38b72c87e4b9957d61dbcc8268f35a*!9865928748APW3;Y;41781320402139635621401969632506560255;P;;001;463795;123457;4.0;161100350300067;13987067228560849089634052170984695360
2018-01-21 09:22:42 INFO  RequestBuilder:81 - ******************************END********************************

2018-01-21 09:22:42 INFO  RequestBuilder:28 - ******************************START******************************
2018-01-21 09:22:42 INFO  RequestBuilder:29 - Request : IMPS P2P Beneficiary Search List enquiry
2018-01-21 09:22:42 INFO  RequestBuilder:52 - Hmaced Request : 27871dc3e4a97501b546f746b216174c0312959dfbd71bd68a7ebe12c4fa6dac*!9865928748APD9;Y;41781320402139635621401969632506560255;;001;463795;123457;4.0;161100350300067;197645960767315482271973409303419101405
2018-01-21 09:22:42 INFO  RequestBuilder:81 - ******************************END********************************

2018-01-21 09:22:42 INFO  RequestBuilder:28 - ******************************START******************************
2018-01-21 09:22:42 INFO  RequestBuilder:29 - Request : IMPS P2P Delete Beneficiary Confirmation
2018-01-21 09:22:42 INFO  RequestBuilder:52 - Hmaced Request : e25c4a0341fff584239e19fe9df8445da5d85a151d89fc1859948482ae0e9139*!9865928748AP5L;Y;41781320402139635621401969632506560255;test;001;463795;123457;4.0;161100350300067;81903851424364429130216029637459220931
2018-01-21 09:22:42 INFO  RequestBuilder:81 - ******************************END********************************

2018-01-21 09:22:42 INFO  RequestBuilder:28 - ******************************START******************************
2018-01-21 09:22:42 INFO  RequestBuilder:29 - Request : IMPS P2P Delete Beneficiary List enquiry
2018-01-21 09:22:42 INFO  RequestBuilder:52 - Hmaced Request : 1d785ff6e44a66d47b84a516024393c9ddb7d1c3191311f7dbceaf29ec47aa05*!9865928748AP5L;Y;41781320402139635621401969632506560255;;001;463795;123457;4.0;161100350300067;92290207090616287416545131512804094572
2018-01-21 09:22:42 INFO  RequestBuilder:81 - ******************************END********************************

2018-01-21 09:22:42 INFO  RequestBuilder:28 - ******************************START******************************
2018-01-21 09:22:42 INFO  RequestBuilder:29 - Request : IMPS P2P Instant
2018-01-21 09:22:42 INFO  RequestBuilder:52 - Hmaced Request : 9e394ce26002569eb273bf890c905a264cead5c658a62fd4e1940fdb6ed4f697*!9865928748APQI;Y;41781320402139635621401969632506560255;9790954696;9240123;200;test;463795;123457;4.0;161100350300067;163794998029624495353820610042878705577
2018-01-21 09:22:42 INFO  RequestBuilder:81 - ******************************END********************************

2018-01-21 09:22:42 INFO  RequestBuilder:28 - ******************************START******************************
2018-01-21 09:22:42 INFO  RequestBuilder:29 - Request : IMPS P2U Instant
2018-01-21 09:22:42 INFO  RequestBuilder:52 - Hmaced Request : 56dc3be3946bd98fe9732373a8f88a428455b122f91f43506111c4504c0b196e*!9865928748AP1U;Y;41781320402139635621401969632506560255;789456123654;SA;200;test;463795;123457;4.0;161100350300067;130128089515841988035022780741538282192
2018-01-21 09:22:42 INFO  RequestBuilder:81 - ******************************END********************************

2018-01-21 09:22:42 INFO  RequestBuilder:28 - ******************************START******************************
2018-01-21 09:22:42 INFO  RequestBuilder:29 - Request : Mini Statement
2018-01-21 09:22:42 INFO  RequestBuilder:52 - Hmaced Request : d072cce9fcea2f21740ece1b5fdc1b514f22bd67e24864b7c7c3b91ee3c670e4*!9865928748APMS;Y;41781320402139635621401969632506560255;463795;123457;4.0;161100350300067;62132104858807178215400521002648435909
2018-01-21 09:22:42 INFO  RequestBuilder:81 - ******************************END********************************

2018-01-21 09:22:42 INFO  RequestBuilder:28 - ******************************START******************************
2018-01-21 09:22:42 INFO  RequestBuilder:29 - Request : Retrieve MMID
2018-01-21 09:22:42 INFO  RequestBuilder:52 - Hmaced Request : 2f31a0be641f1a91f2c6caff0d21418fd5ee1eb066f78a34dcd5dc30409f3b2d*!9865928748APS6;Y;41781320402139635621401969632506560255;161100350300067;463795;123457;4.0;161100350300067;201918879221684099743564242616176995151
2018-01-21 09:22:42 INFO  RequestBuilder:81 - ******************************END********************************

2018-01-21 09:22:42 INFO  RequestBuilder:28 - ******************************START******************************
2018-01-21 09:22:42 INFO  RequestBuilder:29 - Request : Stop Cheque
2018-01-21 09:22:42 INFO  RequestBuilder:52 - Hmaced Request : 757b2a948e8bb7a274f13323f66ee6f3b2129f6f538a426d5a40775d57368eea*!9865928748APL4;Y;41781320402139635621401969632506560255;1234567;463795;123457;4.0;161100350300067;164788263755325011511953845828942194677
2018-01-21 09:22:42 INFO  RequestBuilder:81 - ******************************END********************************

2018-01-21 09:22:42 INFO  RequestBuilder:28 - ******************************START******************************
2018-01-21 09:22:42 INFO  RequestBuilder:29 - Request : Transaction history
2018-01-21 09:22:42 INFO  RequestBuilder:52 - Hmaced Request : fd9169ac2d6ea502f8605dc3dc59b0c582f98c3c5e6fb49e61e36a0c763bd39b*!9865928748APTH;Y;41781320402139635621401969632506560255;001;463795;123457;4.0;161100350300067;79770025627489713130801868718472042221
2018-01-21 09:22:43 INFO  RequestBuilder:81 - ******************************END********************************

2018-01-21 09:22:43 INFO  RequestBuilder:28 - ******************************START******************************
2018-01-21 09:22:43 INFO  RequestBuilder:29 - Request : Account Sync
2018-01-21 09:22:43 INFO  RequestBuilder:52 - Hmaced Request : 94a0535a519e9d140c8a48938cd75ffdc173d12b8a121e9038e6162eb90d0faf*!9865928748APSY;2;463795;123457;4.0;0;40527875739529900199194206407397712110
2018-01-21 09:22:43 INFO  RequestBuilder:81 - ******************************END********************************

2018-01-21 09:22:43 INFO  RequestBuilder:28 - ******************************START******************************
2018-01-21 09:22:43 INFO  RequestBuilder:29 - Request : Balance Enquiry
2018-01-21 09:22:43 INFO  RequestBuilder:52 - Hmaced Request : 8bb3263b6916a92f0477b65d53145e62d6772b118e6a0df508fe9b472d6928ef*!9865928748APBE;Y;41781320402139635621401969632506560255;463795;123457;4.0;161100350300067;174054540520266206467692710343906547369
2018-01-21 09:22:43 INFO  RequestBuilder:81 - ******************************END********************************

2018-01-21 09:22:43 INFO  RequestBuilder:28 - ******************************START******************************
2018-01-21 09:22:43 INFO  RequestBuilder:29 - Request : Generate MMID
2018-01-21 09:22:43 INFO  RequestBuilder:52 - Hmaced Request : fba06b0bb466875a9aa7fccab6595a8fbde85e49e257702f71638ca5bb1b37cf*!9865928748APIM;Y;41781320402139635621401969632506560255;001;463795;123457;4.0;161100350300067;19750103436548607261058539540332899485
2018-01-21 09:22:43 INFO  RequestBuilder:81 - ******************************END********************************

2018-01-21 09:22:43 INFO  RequestBuilder:28 - ******************************START******************************
2018-01-21 09:22:43 INFO  RequestBuilder:29 - Request : Cancel MMID All
2018-01-21 09:22:43 INFO  RequestBuilder:52 - Hmaced Request : d38134761d3d120942876aa650d13307594ef98da6c09fa1015f542518c42148*!9865928748APRC;Y;41781320402139635621401969632506560255;ALL;463795;123457;4.0;161100350300067;37640220791980308370310964990347898635
2018-01-21 09:22:43 INFO  RequestBuilder:81 - ******************************END********************************

2018-01-21 09:22:43 INFO  RequestBuilder:28 - ******************************START******************************
2018-01-21 09:22:43 INFO  RequestBuilder:29 - Request : Generate MMID
2018-01-21 09:22:43 INFO  RequestBuilder:52 - Hmaced Request : b85b1ddb010c53d641e5821faf96a1b70a44edcd8ac2ae668ba7c4728589038c*!9865928748APIM;Y;41781320402139635621401969632506560255;001;463795;123457;4.0;161100350300067;9622431575306628207820957492396716771
2018-01-21 09:22:43 INFO  RequestBuilder:81 - ******************************END********************************

2018-01-21 09:22:43 INFO  RequestBuilder:28 - ******************************START******************************
2018-01-21 09:22:43 INFO  RequestBuilder:29 - Request : Cancel MMID Single
2018-01-21 09:22:43 INFO  RequestBuilder:52 - Hmaced Request : f2df28fe836afd8e7422d5645b7e81043902a77ed5cd6aa4fe517a5c5888b9c2*!9865928748APRC;Y;41781320402139635621401969632506560255;161100350300067;463795;123457;4.0;161100350300067;74311474079943607121698811730071206602
2018-01-21 09:22:43 INFO  RequestBuilder:81 - ******************************END********************************

2018-01-21 09:22:43 INFO  RequestBuilder:28 - ******************************START******************************
2018-01-21 09:22:43 INFO  RequestBuilder:29 - Request : Cheque Status
2018-01-21 09:22:43 INFO  RequestBuilder:52 - Hmaced Request : 21b42eb852985e00a696b1ab29fdd726f18a64bea337d9f173d60807ce901c94*!9865928748APLW;Y;41781320402139635621401969632506560255;1234567;463795;123457;4.0;161100350300067;13398136695684368235369248981779417328
2018-01-21 09:22:43 INFO  RequestBuilder:81 - ******************************END********************************

2018-01-21 09:22:43 INFO  RequestBuilder:28 - ******************************START******************************
2018-01-21 09:22:43 INFO  RequestBuilder:29 - Request : Email ID Fetch
2018-01-21 09:22:43 INFO  RequestBuilder:52 - Hmaced Request : f3710339f7610bda2acd4dfdf968e8cdf0fc1ab5d47b9f61e59304dce7580f96*!9865928748APZ6;Y;41781320402139635621401969632506560255;463795;123457;4.0;161100350300067;129939088056236237188226033532011549446
2018-01-21 09:22:43 INFO  RequestBuilder:81 - ******************************END********************************

2018-01-21 09:22:43 INFO  RequestBuilder:28 - ******************************START******************************
2018-01-21 09:22:43 INFO  RequestBuilder:29 - Request : Update Email ID
2018-01-21 09:22:43 INFO  RequestBuilder:52 - Hmaced Request : 588b1581ca51ddc04130e3282254df07b8428caa74336171355639d8be0a434f*!9865928748APZ3;Y;41781320402139635621401969632506560255;aboutsatham@gmail.com;463795;123457;4.0;161100350300067;76586751710832446704916140135923471350
2018-01-21 09:22:43 INFO  RequestBuilder:81 - ******************************END********************************

2018-01-21 09:22:43 INFO  RequestBuilder:28 - ******************************START******************************
2018-01-21 09:22:43 INFO  RequestBuilder:29 - Request : Generate MMID
2018-01-21 09:22:43 INFO  RequestBuilder:52 - Hmaced Request : 67d208effac411ad7bda9c59c9fe33810efc3b784fa2fb5ddd6bfe43d09df8e4*!9865928748APIM;Y;41781320402139635621401969632506560255;001;463795;123457;4.0;161100350300067;122655231393865082820581175983569103827
2018-01-21 09:22:43 INFO  RequestBuilder:81 - ******************************END********************************

2018-01-21 09:22:43 INFO  RequestBuilder:28 - ******************************START******************************
2018-01-21 09:22:43 INFO  RequestBuilder:29 - Request : IMPS P2A Add Beneficiary
2018-01-21 09:22:43 INFO  RequestBuilder:52 - Hmaced Request : 04828192daf662d1ba2d8bbd180ccca879f1b6405d46a559571f668503b8bf2e*!9865928748APK2;Y;41781320402139635621401969632506560255;24140566612121;SA;HDFC0000001;test;463795;123457;4.0;161100350300067;124409170100116149943794226278981832344
2018-01-21 09:22:43 INFO  RequestBuilder:81 - ******************************END********************************

2018-01-21 09:22:43 INFO  RequestBuilder:28 - ******************************START******************************
2018-01-21 09:22:43 INFO  RequestBuilder:29 - Request : IMPS P2A Add Beneficiary confirmation
2018-01-21 09:22:43 INFO  RequestBuilder:52 - Hmaced Request : 4d0208bae742b8c22fdd58306d5fb1610c9f488cd116bc60d645686803b8ed7e*!9865928748APK3;Y;41781320402139635621401969632506560255;9240123;9790954696;Appu;463795;123457;4.0;161100350300067;107177088375777624603987943404553584899
2018-01-21 09:22:43 INFO  RequestBuilder:81 - ******************************END********************************

2018-01-21 09:22:43 INFO  RequestBuilder:28 - ******************************START******************************
2018-01-21 09:22:43 INFO  RequestBuilder:29 - Request : IMPS P2A Beneficiary Payment Confirmation
2018-01-21 09:22:43 INFO  RequestBuilder:52 - Hmaced Request : 9ef8c12afd1d024b784c40e6c4c474717f7dbdf3b6cbeaabb6832997d03aee3e*!9865928748APK5;Y;41781320402139635621401969632506560255;test;200;test;463795;123457;4.0;161100350300067;29432490256436412484370934293597525170
2018-01-21 09:22:43 INFO  RequestBuilder:81 - ******************************END********************************

2018-01-21 09:22:43 INFO  RequestBuilder:28 - ******************************START******************************
2018-01-21 09:22:43 INFO  RequestBuilder:29 - Request : IMPS P2A Beneficiary Payment List enquiry
2018-01-21 09:22:43 INFO  RequestBuilder:52 - Hmaced Request : 0a77af84c4f4462b699bfe596eff70e2af9f1e580e4d9b3fd7805e95d1b853f1*!9865928748APK4;Y;41781320402139635621401969632506560255;;1;463795;123457;4.0;161100350300067;120945469561100330043828249375332245012
2018-01-21 09:22:43 INFO  RequestBuilder:81 - ******************************END********************************

2018-01-21 09:22:43 INFO  RequestBuilder:28 - ******************************START******************************
2018-01-21 09:22:43 INFO  RequestBuilder:29 - Request : IMPS P2A Beneficiary Search List enquiry
2018-01-21 09:22:43 INFO  RequestBuilder:52 - Hmaced Request : c0c3e8d69066b61e7ce153bbfb6a0aa07428879b4487a4d01a6f82bd3b40a696*!9865928748APD9;Y;41781320402139635621401969632506560255;;001;463795;123457;4.0;161100350300067;74684117672761463877486966763676300503
2018-01-21 09:22:43 INFO  RequestBuilder:81 - ******************************END********************************

2018-01-21 09:22:43 INFO  RequestBuilder:28 - ******************************START******************************
2018-01-21 09:22:43 INFO  RequestBuilder:29 - Request : IMPS P2A Delete Beneficiary Confirmation
2018-01-21 09:22:43 INFO  RequestBuilder:52 - Hmaced Request : 60cc24ad3b69d024dfd88d25676424e0e8b92117b9faa1dfa91ea828fad89b60*!9865928748AP5L;Y;41781320402139635621401969632506560255;test;001;463795;123457;4.0;161100350300067;16827660501305050336759685466303031778
2018-01-21 09:22:43 INFO  RequestBuilder:81 - ******************************END********************************

2018-01-21 09:22:43 INFO  RequestBuilder:28 - ******************************START******************************
2018-01-21 09:22:43 INFO  RequestBuilder:29 - Request : IMPS P2A Delete Beneficiary List enquiry
2018-01-21 09:22:43 INFO  RequestBuilder:52 - Hmaced Request : 972a95e11b77d5618de2100e26de63628f3415ddbbf2685700688a33796ff830*!9865928748AP5L;Y;41781320402139635621401969632506560255;;001;463795;123457;4.0;161100350300067;144826243658000696823269513842281502328
2018-01-21 09:22:43 INFO  RequestBuilder:81 - ******************************END********************************

2018-01-21 09:22:43 INFO  RequestBuilder:28 - ******************************START******************************
2018-01-21 09:22:43 INFO  RequestBuilder:29 - Request : IMPS P2A Instant
2018-01-21 09:22:43 INFO  RequestBuilder:52 - Hmaced Request : 31e4e38278a82ff9958b3b7b7f040512c99479393af7af79f60037031cb834d9*!9865928748APK1;Y;41781320402139635621401969632506560255;24140566612121;SA;HDFC0000001;200;test;463795;123457;4.0;161100350300067;16455369145499877539104949221378660739
2018-01-21 09:22:43 INFO  RequestBuilder:81 - ******************************END********************************

2018-01-21 09:22:43 INFO  RequestBuilder:28 - ******************************START******************************
2018-01-21 09:22:43 INFO  RequestBuilder:29 - Request : IMPS P2P Add Beneficiary
2018-01-21 09:22:43 INFO  RequestBuilder:52 - Hmaced Request : 3ec528f645407fdbc7e77487c38decfe0bd248ff9f3a4f31983a06af77d80496*!9865928748APW1;Y;41781320402139635621401969632506560255;9240123;9790954696;Appu;463795;123457;4.0;161100350300067;164158039796853068147445074616350900216
2018-01-21 09:22:43 INFO  RequestBuilder:81 - ******************************END********************************

2018-01-21 09:22:43 INFO  RequestBuilder:28 - ******************************START******************************
2018-01-21 09:22:43 INFO  RequestBuilder:29 - Request : IMPS P2P Add Beneficiary confirmation
2018-01-21 09:22:43 INFO  RequestBuilder:52 - Hmaced Request : 17be32298912c047a37450f2f5fa1477be0ec0e2ab8552d1482ee0c4b8ac1fa3*!9865928748APW2;Y;41781320402139635621401969632506560255;9240123;9790954696;Appu;463795;123457;4.0;161100350300067;89604272867226467659453520966851404891
2018-01-21 09:22:43 INFO  RequestBuilder:81 - ******************************END********************************

2018-01-21 09:22:43 INFO  RequestBuilder:28 - ******************************START******************************
2018-01-21 09:22:43 INFO  RequestBuilder:29 - Request : IMPS P2P Beneficiary Payment Confirmation
2018-01-21 09:22:43 INFO  RequestBuilder:52 - Hmaced Request : f547c14cb535e9b265d946e00778b0f86396a2c169382a0035f9ed1f7d5cf964*!9865928748APW4;Y;41781320402139635621401969632506560255;200;test;test;463795;123457;4.0;161100350300067;153177342120665393021396848527912953108
2018-01-21 09:22:43 INFO  RequestBuilder:81 - ******************************END********************************

2018-01-21 09:22:43 INFO  RequestBuilder:28 - ******************************START******************************
2018-01-21 09:22:43 INFO  RequestBuilder:29 - Request : IMPS P2P Beneficiary Payment List enquiry
2018-01-21 09:22:43 INFO  RequestBuilder:52 - Hmaced Request : 27a11ab024267e8a0b401e969c6e759ea5d4c10a129c767e6390d6e5ca72e838*!9865928748APW3;Y;41781320402139635621401969632506560255;P;;001;463795;123457;4.0;161100350300067;72274874126228866091248470554328728374
2018-01-21 09:22:43 INFO  RequestBuilder:81 - ******************************END********************************

2018-01-21 09:22:43 INFO  RequestBuilder:28 - ******************************START******************************
2018-01-21 09:22:43 INFO  RequestBuilder:29 - Request : IMPS P2P Beneficiary Search List enquiry
